,player_id,predicted_value
382,705bd2962c69a2d18c196329eb7167125e3c1e06,390.5306964533769
383,705f321caaab88497d60fb13118fa066f73650a6,85.78347062309442
384,70e1d92abb87036fac1fc12cdb769d2df0938529,368.1522169699115
385,714ffc00a69373619fceb2807b39c16cb3e7a917,333.42615474359485
386,725357e7f2e42cfc4f08591df5caa9bcf5ff6280,157.94855831341076
387,72652f1b57a59f4a8e278cf070cca49ccdfce670,258.70788083471894
388,726e3476c9a02b551c4633f987e580e4d68eba5b,0.0
389,726f300105ad69d160d0835fbbaaa4dabd7d7d39,389.5229414604488
390,72eff2388181d1ad10baed69adc7fceaecd485e6,429.072697154142
391,730c8c933b8f6f4425534e371b15723d0f756ef4,3.479859767986227
392,7342c287be8b3735d2c7dc1688a60447dea969d1,199.0679519956103
393,73954cf0580c676cbbd2426384d69bce4d997458,53.99596131955883
394,73b4d0c624c772c7969d5df019766bb774bf4f9b,517.3559349281848
395,73be4f76c2bec88740f90212ac33d9ca13899275,276.61579753221133
396,74048c5d54f8e79cfee1ca9803658cfdf3bd4755,217.65214899078038
397,7444ae27fad0087ccfa349699a76e5c4b105de5e,56.832647914383415
398,7451bb61548adc7de276059b5a577fb05329b931,282.5068896661501
399,74fbd2c42d3848988ba22644a52c38a95f26283b,481.67070087948855
400,750c81e420c154073dac06495b619ec4974d4add,458.8907231761625
401,75174627fd934205ab7d1905d926b580814f9759,528.2187990500148
402,754394da3ef8364f3fd28f33a46f5c9b3dfa9e74,0.0
403,758f4f5d04979599254021276af78a2bd48ed76a,194.7636855993432
404,764d7954371a69487b47d4def80d80965f138f5a,0.0
405,7667f17f281e6cebf0bd315bbe45d0989286fdf0,317.6681830969213
406,7694076619c298b4556297b20afaf8eb50461cdf,461.13830173796816
407,7697cdad70aa01d9e4015b56f31a29246e651111,315.53016903732765
408,770df191534bf92872c781b504300adb0fb5c181,22.695221013982945
409,776addf45775078d8c8694a7bd333845153f5529,80.48190660341243
410,777050e2c47c0765d24b18c9952d79781c880701,203.31579470593783
411,7782c6f80f8c16a3fda7863722e9399e71fe96b1,279.4016949125559
412,778398d887fb7e79eaf4b535086a6b5daa070445,0.2699583372758525
413,7788ff0375c64348d36ae12869506ad498eefef4,431.52680492048773
414,77f57d6df721aac3eae5ac72bb381cf02486cbe0,313.6019451278182
415,780ed741283eb2ec297e0503fc5d4fcb2b56cf30,61.054548546138136
416,78576937fe7d731544ca5bd0f668e5f6b3dda9f3,0.0
417,786672c08d33f1282d91da2df59542edc3219d39,577.8721068246582
418,78854553f9b7cfd514c3d57624b3b122a269da35,307.7150622696189
419,7943ca67b1107c5e29a6d81db2c1d3eaab33b73a,51.42282770847683
420,79ae84f001d7d14f78615e97cb3785e112caae49,141.84661419628435
421,79c9f44ce7da2377e52e91b02e683e29b3417c56,0.0
422,7a0e9a6d8c15c2362a276c88e9f8ca7f02d608b3,386.6148432633729
423,7a41536ca370190d3d4d569d8b78369f63297956,120.25921549512557
424,7abce7d17f61be90699da13c705e4f89352a8dcf,9.174980504467356
425,7af48e1450f901283c9991039ba95e32a606c41f,65.45137007464365
426,7b00d5dda854778e8d3ba783d4918faddae32575,480.3758932706515
427,7bbad804f2bb6d1e1e13380c3cda7d595303f4df,143.4514413911153
428,7c3ed05a692adc3cb5a5766fed3b9e63b8c195d1,112.58980382395626
429,7c4a0dfedf9b0dd9d6b2dc4c349f597e4e03063c,145.55939118105377
430,7c4aac467b33e852bd7ced9f09a35d5a780a0fee,29.133985009550457
431,7c681762bb5e92ac8bf0a53eb9b41e3fd8c77ef9,122.55497991608567
432,7d762f5b852b8c348324aef302252294f2696d9d,113.87863395858109
433,7d999b3b292579a2f039e815ee6422eb53f3e221,140.9129608852383
434,7e2ea9a1e09ecedbb82fa041fa50fa6f9b1f2e88,445.3140171984022
435,7e717ca62155014bc93e32d418f96dda585e8bcd,21.34208695146853
436,7ea557c127e6a4df423fe65230e6eec83ad76cfa,242.71028008006687
437,7f42e3fd93af2d41d8f8479ef030a32dcea07a2e,69.19273786819366
438,7fc1649c77a577cbd7893f4e3ed89ff542d9e3c2,664.8172203746509
439,7fe97fbb484e94e5f2cc6de69848bc3f5c393922,486.14231383732096
440,805ae58281deba6d30ed460ec662adc6489bd7e0,390.5429052149336
441,806d60fa9695fda61e624eb0c6119eb0c1856ebd,313.6314943583881
442,807d11478d4d142059b9da549c160bb64f4a8917,204.4866963486259
443,80f3a94c7bf1ed6397017744dbb75ff931902e2d,454.36411806599483
444,80f734d807768cfbfb215d8f9ac5caf20991033a,412.2941448222432
445,81272c934b63edda7b2c6ca9f268f5a594ce5131,577.0916549423381
446,81bca117796907ff95667efc8673877ee01839af,266.0578815879634
447,81c84c1a4746858d5ad0667568ae5c78c90bdd18,122.36995789566761
448,8290ab2133e0724dfa4c029c8fccc4e082eeab6d,186.14899800400093
449,82bb4ebfb1effa9dc5e8d6a078bede9625842c73,0.0
450,834bafd5b6ea070a9db54c6e4ab5a3153488c22d,236.5323104090974
451,837484931d4d9194973ae70dbc31984c986adcdb,317.72349878266255
452,83b0284261e2bda954f2c6b2dc67c2a5e4f3c127,230.41871866563085
453,847d88b282780a11b682814f019fcc9e444db809,392.31266678152303
454,84efa1f1b49e61ebdeb8aa5034d4d4141b4b20aa,467.15258392701134
455,875be6a8f72ffd17b4c0eecc36f80c8abe19913d,515.8295840937868
456,875eeca87c6f80182a88c2a7b92c048b9e10b5e5,108.97542923378892
457,87758f0175a131b8836b7c378aad170e3c379671,292.30010709976546
458,8827b470bf94e8b5571254ef073b73c2408faa02,283.6500354855332
459,8834d134e135e1ea1915b5d3733e30232e3b9d09,402.97594145700396
460,886d88cfb015796450723c53c2d9d0ed7e757a36,450.72474345301634
461,88a241e142df6a547f9188eb81f5c2ea8f7adabb,22.446589474406835
462,88c3fb65b5920f24c35ab0e5af0e63dfee325694,304.8638954360807
463,88f801cfbb1b3eb6a4c2ad25f0e7455ed24ec0e4,137.24310819023736
464,8909a1d849c739edc440f927176f44f115d56215,243.3694142734511
465,893b400f9a9431d20a387e79c0e848f58bc4600a,114.78880887352013
466,8a9d3a81efbfa92d784cbbed0fa0da7160945dbc,188.38828616819694
467,8b56a85ee94ae8780f6ded359e6dfe292bacf2f3,560.2951209706839
468,8c1ce164c9c2f88827df8e1c1ac13dcb77721697,297.1820828505694
469,8c6225f4d65d2c7f53ac99f03ac9462b6ed219c2,121.26308852606655
470,8c73f6cd68b778eafe43675872c8fb1990a7505b,506.0932332434106
471,8c90f794369f465ee58444ff53b647da2dcc4d69,278.4461395878999
472,8cfe88c0f00c7ff66d1db6863c7758e1fcbeef95,133.59097362369707
473,8d2046fcc57abbb3c26c8f35be215bb61d0df58b,696.9983066006951
474,8d52463bd475d8e5e5858e95f058f473a3a875ba,15.029045670221791
475,8d5fa26e75d233f2a4a8179fd778281b12a94445,278.6020189320602
476,8d8e84cd258ba3184b3ffa45b5a15c2ba38bea51,276.2302824391985
477,8e279ef4dafa65d4db8b0d74ae3db9a34e513259,281.585525428764
478,8e7a2aaf51e0be60f020520d8fba28de7666a2ee,6.9759467201775465
479,8f207761a5d661092d192327d82b31fffb03520c,580.2977074398848
480,8f32367c24170f9bcb60d681e3b8b46c3d512a43,0.0
481,8fc15777ba7771d58f5b6315b8f94ebf01026c9d,262.6247113882147
482,8fcaf91f08e35e99da1f6a7c5608b7784b2d30b9,237.2382983472646
483,8fe5068677f925b38c5c2fd0db4d9d876a3eac57,551.9983471976811
484,9059a5a840a42c6451c38c4e4f175157c3776499,273.6128353038398
485,91ab8ec137cd8cbd6baf9ee89fc9aeb62ded3da7,534.5499787159192
486,91d6f8297a61343c126056e697a96916e24906b2,590.4133871467508
487,929edab2a8d29837776c3f50bea0d3f72d3a49cc,479.3725343261123
488,92d40aa16ee14bbb2fcec72a180779d0f4a3882a,521.6430641235928
489,92eb85330143dabdef25eb574579317b17f58c66,128.1836004668267
490,93123491a7701d0fef837ee5c438e5326285427e,271.2774038605495
491,9393c8b0d21719becbb43d4bd46ce8065d9376b5,0.0
492,93bdefe564da37d9e3673aa52efa1d597ef357c2,291.6027144787216
493,94022225059b4f47a16c740d3ca9dfab8f6796cf,18.310856980448193
494,94031e55e26ae3374eedd6291d8c2fb31b4db61f,340.6606730281228
495,942f426d540867cd8b15c9601bc5128908d8b6bc,60.60708170144855
496,946e08c0ab2e891f0ab09ae41565b4cad912cedc,21.07020261992818
497,949299bedcc324635a1b36cfe3a0576f2998dce8,269.7992589220812
498,95236b4fd750bc6b34a37f3d6a42a85248e61f38,0.0
499,9565cd503b046a419eae279ea75df9fe4bab5cfb,14.167311571993821
500,96174218b30a843dc7df8cc053890b96e83ca9b9,64.09533663100606
501,9670df799799c7b799a7004f69d85f626799256c,620.7828981545333
502,96b9f488580e1168ea73abcaf596b68f832837ac,0.0
503,96d173cc60387c102f2e79c0c3f995ec87114b33,686.9670640498564
504,975ee6226b2a5fd9aeea15763b119ce7e00a26df,379.9052828477567
505,97864bd4db7076b4cffb32c072171dbf26e54789,243.30015051748683
506,97a644a09672c8e47ec21218e79e175bd69513ed,0.0
507,97d4b328d1deaa01e03d9e002ca05b88c1f558fb,56.877021741426546
508,97f7a1f1d6c0a539b27cbaf98b258ac56f901a3d,184.45648870374518
509,985df9c14f0ad348023bdf03c566a09fce121e37,310.5540450863897
510,98bbd7845155dd969b1ea100f72d9acb2a6357bc,341.52518114464937
511,98d39da4660a2c21dcf5392b2ab6833a816a209c,173.05635860343756
512,9913abc66fc538f252a1e2fa25f2a4ed7281f71d,53.79873341158719
513,9953eb87ac2126d387cfc6fd55270701d98eb164,339.81845123731466
514,9a1f22fde2e9d6e42948fb6776e9dc807aa9e7ad,236.56431146840694
515,9a4d7507b0eeaa7442b0844be58ebafc3d3e38e8,15.077667286561024
516,9abf64a9b0f68285e596cfd52740aad7adc7107a,147.64801810103148
517,9b52235d7b694738421b6c2ed9271edb04553492,483.49764654390424
518,9b6cc35e0e92b9434e3b5034c9fa66b507cc6928,196.49744805450013
519,9b9fad3a6cc34d2070b2847bfb99a4de6cd99851,210.50885631325056
520,9bb7691c5af12edd8f71f3045ed9f0c79c2e8142,23.154846137681716
521,9c4413851a0f4ec032f2262e2734e464372d8661,241.86086823347313
522,9c74a38201f1e385bc65b58efdb550f413a1f9b1,100.66138896872283
523,9c9042a648cc4c291bb50e605647207ca6198e52,58.27615866674134
524,9c9403b1bb4663b2f8211ddc5ea1fbffdd12e2f4,282.5948368111702
525,9ce7d8a2abb80aa52ddbf3118d4a37b127b2c034,371.13483617829525
526,9d273c21e5938995493330a41bca1490d1216a28,297.45251074793225
527,9d2f2f6d4181ea6431e5501ed0ac8a88d97a3281,0.0
528,9dc0903fd6704325b19057c6733c91c5f88904ef,543.188370695113
529,9f0206bf0b19396411a36c413ed75a0a5d1d9abe,258.90770511793573
530,9f3083a9163c554b4819ad6a16aa66c05dcd23e3,213.49127973280957
531,9fa0ca822af3b3c13f5f8cd4357aefbbfad6a5c4,84.18010811691786
532,a005eb90265f5f1aab9e88a48ec4d05f1568afea,233.86392057374445
533,a01b77093fcc337dd6b0facb3ecaecaf60ff7c0c,57.55880355281337
534,a12dfc1f655a970791e299576b3149268d46992c,430.6929095439915
535,a1639e7871881ef53f45c5a8c8e5a4d42dc73347,316.87706590868476
536,a1da4de2954e5c911e9ff85b2361be2430721882,502.8829710165215
537,a2492466d4a5ab3f0b605db3ce867e966f605a0d,283.1434621038973
538,a262ec79e3b889c625f9afb5b5d29bd2cb43b737,33.63001793305881
539,a28d972a945f563770f28a9fddcd0bea048d761b,398.30526827673987
540,a33c78c2bb3985b85902bbf4e9293e9b4a1c145d,301.49984030880404
541,a362813a343a35045066d9f3b54337164f71bf24,85.44069456637553
542,a38914d08a6bce0ecbc6501e3ed2cd89ed34ef02,282.7965927231598
543,a3d16709d576cd417aa21db5fe63e79565dc0e67,65.47397111238203
544,a3ebad92341cbd9f898f20ef6c818ce1821913df,473.5464834336721
545,a3ef4621bad2179060c871a3bd87344f645d5bef,435.0966747877991
546,a4226052c7e0d04d4c9fdc737eada8c1d5d8e8ab,431.09335735146794
547,a45fbcb3331ccf78609bc7b102f4a9c4166c99cd,50.322788814340214
548,a4864a089093790ad08fbfae6330390834879633,0.0
549,a4a4a9af570f051b4f4c7dd85cd48badef16d7aa,3.9183607084783887
550,a4b506ad554bf35ae6d966f8997b30554e28e967,160.2204384325778
551,a540f5b1639f7c7d09108c6893fb30986b89c533,511.52264723802284
552,a564a07b0a14fac896fee84823537808e7c2b6f4,517.2754205428635
553,a5b5238dba0f5c6ff606427714695418db278a61,49.866507293638364
554,a60ee7a51235ffd74aad60511c621cd61a07dc65,486.06592942321805
555,a6550efd02c29f45ff7965866f098ec2b79c399e,181.63345634539445
556,a6cf9590f619b2a322fa44f5628ae81d9eac26b9,0.0
557,a6da60464d65325db2790e3249d7e40808b10134,63.48980303766234
558,a6f7d8d0bc6a651cf224abaed2235f269a69af99,378.140494830868
559,a7303f4e8da8737691fc5803f2fcc1fba73b1c5f,163.86129550472546
560,a772e9dc1c79afe8680f3d6ba2c5b611dcd8390d,293.80844817523626
561,a7ab335ba29a72bc194f77b694f23bd2eea9c4da,66.74555335088846
562,a7e1cd05aba0f2ec8bc68de48032f74ef595db5f,160.5542856763551
563,a8bb5bb25de0ae8cdcf2ead3b205f91e19453a23,369.23148405840425
564,a8bc5d972d9f4c0989ecec80cebd10d6d906b41e,257.10082321346675
565,a9575a219e177b56f4550f5f8fa4f0d9e4a63524,105.24011998367693
566,a9b53974ac34cd7c03133051645ef424e81c3073,599.5695791372134
567,a9e0f366a5368bbf1833182a1b7648e48f0e66eb,0.0
568,a9e535904018bbe69a8ec9efcee107ada25454eb,0.0
569,aa2b5cec4c93c8c109ddc28e11a196a39ab1caaf,198.98443966866265
570,aa8f48170af8888d0c34eb83f563f16cf540ea52,155.76647478114165
571,aabf3e39315d7cd1df39df4ac9bd3c8b3dbf863d,359.9671449826801
572,abce054072df748db18a5586a593db91f17ac772,0.0
573,ac6cd50fc5fcfe7d555d0399cea6b27655ecd48b,0.0
574,acb8fb88563f556896704e7c130bcc4f9119978e,383.6568449361515
575,ad47930a680553ceaf66aa09cd1f54eb49131534,189.61222683905308
576,ad9fffe6e5f822d9ee61fe0ee76bce420f15b799,346.51876800677866
577,adaf6b76ab504ed185c2d0571f6899784407a344,547.8503952925093
578,ae090ac7b421da3981f417983bf7cc75136411eb,558.7474366778774
579,ae4482e6eb66198561ebdd43c0912881ac682933,80.76042709399252
580,af2204da5514e67430e221c1d858a31cd0a6400e,578.0553018635501
581,af388e1e5464cee85e1c6c8233272cc68325aa15,96.38138196903981
582,afdd2d59d3b9ffcdbb589f38b24ccbc6ec4f5423,415.81266055011304
583,aff8a2d80cb6602e0e5006f882e703a163fc3c16,91.37605517698972
584,b032c7c0874f4bf88ac83799db6e22a3671a9548,98.92042618506738
585,b0c52bd50d2f39a827d327d14ec0ddcde23f2b3e,575.9405659369644
586,b0ca73a5ca175315fc896841cd462fb9b33a04d8,0.0
587,b135b247f1afd053b201fc7c434493408c5dcf69,268.8451828495016
588,b1498ed07732f6c10cc423e43f757dc0e914ddf7,107.98921521599148
589,b21a6051974e0e8db266dea699cd55ccaf6f91c6,0.0
590,b22db023ce05fb9ee759978c1bbf96289c0613a5,121.56981353613038
591,b2666f572da8aa3626c31b495ee97f7905a903d4,62.27686202715128
592,b2bc4643e75d271fedf8f25928173e359b9d10df,235.55811421369202
593,b2d0723e921422f2cf6e955a804873220f46f182,17.72348064171004
594,b33a86374eb5b230a1c81bc1dd0e92dc86c87cd2,106.36632861534459
595,b36de5460906bd9f68ad893c9e0c9011741b892f,37.22080149443036
596,b396ce142783977b1ecc074d2bfeaa779e299ece,166.06264833913542
597,b4246bd7233f08e749626eb0b7647d295f2e37b7,706.7645008253627
598,b449dbb7e104cc6f68d4096397b733bce74fe5c0,279.4761964935929
599,b457b98c999402bcaafcbc50238ebc5d85510b5f,160.0414480597268
600,b55ad857cb7cba7a2a30ce9162b84918cc9eaec2,314.6028517566908
601,b56dc9f71a1fdb5d34b826d29f39ceef950b2e64,115.01369489214599
602,b6053cab8b9347284f9e4d50946741e97c13bd29,143.73623863040382
603,b675e6a4582eeb4b59c434f8f5d8d0714b0b1abe,413.63919890521186
604,b6961328212704f571844134b57eb766396c2765,369.42005626615605
605,b6a6add81b3c0c558430e20f668a39790058918d,300.2688591299914
606,b7609fb0febcebfbb70a23fa2a2d57135c168036,400.86302539427334
607,b76250a480383127f8406788203703b8923ceb16,352.52936695213634
608,b7d69db25c114771689e75b02d1e5861b4a44564,538.704191656754
609,b7d7b9482bbf4aa2ab584f7ca51575e6587154c9,47.0413735101171
610,b7fbeb6e14a4fbade5bce6353b1ef65a3422e6dc,246.02531803481298
611,b82253f5145945f4206de3591d739a50146587be,194.00007861487035
612,b83415844d646f861f4f3839c05b0dd33d56b036,66.58646294775542
613,b8bcf8c84a2ef4f59364cc52dbc2076507b78a99,0.0
614,b8ef1de941498a52fd463411f09b22dfe580d92f,397.9081080919976
615,b96aacc9d189d612fdf6bb0a3a53913f9a58f999,412.1142051766503
616,b9d55cff57b492a19f70c8367d88048159198a06,526.1786957270127
617,b9e6784516b5651712b4f7a92335585d2a80aa0c,225.62796473407087
618,ba083a4eaa2ab6bce8f4f6ca0479607ac4156d08,404.12999322666315
619,ba3b4d054745187f4783166f76a451c18714cf96,160.32006829224267
620,ba5c23080e45b2899506f8a46d3c3359b9a3a2bb,0.0
621,ba7c40dbc1e901a38403ae23ce7fc3d6a72e67b0,0.0
622,baa3b17a346a64bd69409ed26f14711da996d4ae,451.89112265927304
623,bae2094f94250760f7a58d8c0c73612e6c87eb2e,15.09089461598461
624,bb4b4ea98775420ac9e6b12fa25d54b33af99a38,237.46092809030785
625,bb79aa7fbee42452c7dfaf26053fa2bd1f8e18c6,59.44278713694612
626,bbb949d31b22f9af2ddca2a9a26b505e2b256f52,264.8589125706914
627,bbc17beec3602b1f8612e38ac90344bcb8bb9545,214.30372203565446
628,bbc9bace67a4487851377d2319267cc03e8959ea,0.0
629,bbd2b8abf772b70d3b09f8e1ef274e6a1b6c8c3e,624.234099307379
630,bc3c71dc19d09389180e0fcbdc14205e7da08a90,570.1705575831011
631,bd2c50c1151f341a8a47a2095a4f7a2feef7904f,52.87448654654048
632,bd86d1c4cb2d50b06d092f026a17658c5bbbd3c1,128.20655449263944
633,bd91214dc7e4047aab8bcb670351d59cefef8c45,0.0
634,be32c20ce9e21f5ab9db7c85121408c350d45662,83.31826337820183
635,bf904b7c7b37961238f376325496c7fb67c275d8,609.6049748753646
636,bfc852b3c9cea4e2371dec5a991ea966565ed51d,57.206741574363264
637,bffd48dc3f7218901baf8e38f4c6f1a52191460e,134.963686026863
638,c008321df24d751dddfe7f58ba933bb426f4bbaf,247.28033682724245
639,c02ab582e08aaeca9d075eecd110b3ae914fbe25,374.01455597863946
640,c04bfbc3f42ec36472468471b3a7163f39671a33,439.0426473815603
641,c1021927e0d508182f9fc9975619d675837d76d3,0.0
642,c1333b9667f83d714ee700f0294730edb51d5469,171.25623375010326
643,c15acd7eb2cabec4fc9dfa9bb7f6cda1ebed7a57,226.44028037978478
644,c17f6680b24e0e7306ccc02beb858c91e9efc7b4,346.2694080665306
645,c1a687ca25c227e4ad472453df39aad813b8cd5b,209.66542264788353
646,c1c3e5b6f43ab1b1eccefeb8b6b2d22bc72758e4,179.86398443758583
647,c1efb8c56121f7c7dc9940f9ad3a76da3ba61072,472.99812026993936
648,c1efd3145c820257fae2347ff5675817cfb37bca,361.0890351226235
649,c1f10dfec44e7de9225883f9137cc2e65a90b7d1,205.843599760808
650,c23e0af9e155cd83c16c579ed90b6abc2c53f752,0.0
651,c25a0b00b9df0953ca57bb3e69735b0c01f61901,30.023738651895314
652,c290aaea51a46d908f0465c93f3f69ff1b56b419,8.212185590929437
653,c296dc19142d27a8a0d4a738256f7423945d04b6,0.0
654,c2cd66a2ac884e61d6afc5fa5cd8e271f1482cd2,340.19168090834773
655,c33798503f884f79588b045ca6b8d93aa26923d8,125.23477904795325
656,c36612f893a26b390538c1fe96f0f1655ea6afff,370.2879862420443
657,c3796f5a839deb113d14052599ae9112204bda69,272.97417000696544
658,c3a4ec04fc9ce6e0aad6137bbba6ae7553d5669e,22.493964687512317
659,c3b12c33078b6ce2f0c8287913cd6871b9ba9c9c,193.98535508051194
660,c4ab8f9643f3531288890b9b0e3e78b8e1a813d2,468.4486565937302
661,c4db34402ba417ae6cc0cf8eca1c05a59b5940bf,304.3591206559195
662,c516e5ea6651f63cdfdd803bc2cce3965c3c822d,29.36786790981273
663,c54dabda41371474f52e62bb6a476a19d82d77ae,57.99892874251387
664,c614f744d2863a2206be1f86eb32dfaef7c2363c,655.4297719068209
665,c6359e2df290a107d3fa06fb2fe59d07120578c4,0.0
666,c6d7343a4f988fc735239b344c06f1bd7b7a8b79,52.4862052263567
667,c6fe1559a92b885537ef0ed6824f27f076f5f078,162.14425789342792
668,c710046f7d22c1bb863a4733efacacdefa4d68ff,30.132577574094768
669,c753e71213c6654ba3af7967145b140b199011fd,149.680306819885
670,c7c83eaa9fe8da2f81c5fce172059af61448b3e7,331.29550448733806
671,c7d82e48d6506ad99ed9656182326ef9576a14cc,402.10292180209115
672,c7d8f7968457b20270b902a722e6228930883164,35.26100561302965
673,c832d7d563cf347292fe882889ced0eb1b788a80,0.0
674,c866568b7dc022d4d63f5303570a21014e50c96c,31.027183790652458
675,c88c4564d5b20479e25d266e9cd6342115a7596a,37.46262368756058
676,c8b2051c37bcdedbd991151187eaacf12f5bf702,6.056526651106537
677,c8d01b8601f139d0616d902f44f24cae25172c32,267.8899210343789
678,c8f1ff43c331519aab03daab36b84b55edbb3e58,48.142895370865745
679,c923587da95363dff1098612bddbfc4d25b6204d,21.2428612995883
680,c956a35dc203574f18ce58bc84bffb3e168da889,3.127163985880543
681,c9ce359e73fc58d171dff50208d0bd7bde1fef89,186.91140519087287
682,ca3ce020e1e92a3493a63391a245a2706d79eb71,0.0
683,ca99fd49b34125b73fcbf416c4c5f63199db91f5,0.0
684,cac781e6057a593d09d784ca4526fcbb96a62049,424.44449111519214
685,cb0945d75bacbce335c5bad0d0e838f5d9836752,457.7590805807488
686,cb1e547b7c66c37dbe3e9495bfd0eec9cae1ad9b,513.3049215048447
687,cb619f0f5f6b317a44988779b7e821830bd94389,306.33279296159407
688,cba3242b6afd61ecbd0fcfccb80ff7cbec739e04,247.88268754203915
689,ccbeebb83e2f368d70aca48df9d3cab30efa80cf,372.86530815752246
690,cce2e73813d2a86c6fd05274e7aa564b5a448f37,8.640676188216986
691,ccf59a5a3714de7f546cc6a2168044419ebc12a2,600.3370795917174
692,cd008120919654d8408cbea3cf6b8908bf57dd02,143.82045714914705
693,cd07d797aefc9992087f10f1c6ff48b13bf4450f,576.202046216192
694,cd3171c51a380856b0f39077b530e4b9525f38bb,255.95080068634374
695,cd8cf54b5294970b1449c81e79e877ac218128f1,376.4570253639605
696,cdbe923458653286958dc31c6749197bd4cf6eac,354.92865963979204
697,ce1fd92debc42d1cb9a81753f75e6ce9263f881f,0.0
698,ce5e4142cf38bfe644f7b5ccc309033273cfe961,117.90180386063703
699,ce84270fb6bb736bce0484bce9504e9b9cc5cae6,0.0
700,ce8deef1e0fcf6291e046d6dd52da74fa6678fed,115.22098225007151
701,cedaf8a15be110a48231ef74029a00c8af142a29,15.478256166244762
702,ceeeda3bde736c0c656b03be05b4583f1daaf664,665.2627066152029
703,cf37ddacfdbd60f20cff15e645d2e04264791399,240.59987925757278
704,cf3b5632732bf79c9b78676d20ebb3b7973445fd,262.2362490387844
705,cf993dd84435caf547c2881dfb53916ce48e3cfd,639.916712369517
706,cfb77e4ebc7045cf47eaaadcb12ec0ad4a986e35,419.54634826238834
707,d034b357967c6c333be89be3c603091d0c60265d,0.0
708,d07a10305d2dcb8e35c7950b820a899da0ce97c8,212.57550439820804
709,d0f634c0a8770d9793416c260ba7e457bd977057,262.6175722379757
710,d148a369a2313fcea9af5ce92b86f274e2e37e94,112.04442950835247
711,d18578b6741fea39f0922df69f56c19f2bd69c1c,526.6191966230565
712,d38c4d7f18ca8a6aba90b3f81b2863d8ae3c84eb,427.85477456995346
713,d3e3a0082587b69525d0a4abec172725765d21b2,138.57886207050933
714,d4042704e76613cb259ac13d7db3fb4d0eeabfcf,44.43605260556299
715,d40be3d413f7ba4d34abacb4140985bc93d4748b,699.8729488992822
716,d468c4db9f6cb97ca4152440eb9c9099eaca9186,409.2520641845251
717,d4b08217c626e548835081bd2fb725f5f1071351,10.364631342426662
718,d4d2843be8884713e49ec5053168de0bd7205b1c,723.4729025557835
719,d5203cd393443ebf750502eebb384b42db6b5fdb,66.85061381673941
720,d52a743074d439c04c9d3226d352e93e8250c7a0,3.6739703923252023
721,d54cf9971760639469b38340a9e5179e88cc9565,146.5981293668516
722,d5b486d5eadc9f8f60fec344a956bb46affdafc4,182.0202051443026
723,d5c810f2c1bab89d7b7defb0a977ad98a2d7a9b2,20.927531587186763
724,d5eafda840481500300cd1e959ddad92311a2ab4,22.020200032615833
725,d623461d0e3648e6ea047d30ddb204a529461748,159.1270309636913
726,d641dcf7df9dd49f9842ed4b53b5c439f1af1725,0.0
727,d73d1f703384b5c7209c35101af77b4642bf7454,376.81535783011975
728,d7fdd4f03329d2ebae4318077825aa0ee3e95e5c,38.11349764474855
729,d874a540fae4dd563dae874e4bb87e6d4e17bc9d,399.83686214468236
730,d89652f10df18fe8844986b18936959527228639,127.17158524602729
731,d8ec71356bb5df1cf8fec800e6886aaaf9911510,545.0896432855202
732,d94deb665ae01b16da724920198bb128769a1cdd,488.505208289503
733,d96d34ce25e13e95f8be7a2047b076a05a73bb50,159.14551094625114
734,d9bd46a8f029c46e0549a939215528ed46b1cfd8,0.0
735,d9c9f5241a964c7d7bd723e78ae75f2214b40ffb,248.8197249751012
736,d9fc19bc3e10422075de45e7607d510092c6d028,611.1800666018039
737,d9fefc8b919e8b74dd1ca8427d8780965d5955c5,36.66858488338545
738,da5ce67803a8039d079ca666c6885e8ea01a2a75,223.9663934955572
739,da8a78b0aba1c6f1d9092a69851a8c3ff9999bb6,75.00970507428639
740,da8d7a5e7996bf225dde42e7a0e66a92359d102d,341.42173078931506
741,da998035fcfb70672ed3511eaf3e75fbb4aba619,91.57601768282404
742,db1e1ade2a9bbb88fbfbbf278e96a5f1a9a44473,454.0707444036661
743,db5a959497a3f45b886a20f13e5f0b70faee6927,80.32051898606971
744,dbf508e6a2984148d1b7391d29bbfbb421f3180b,292.3374495371856
745,dc3388cd406e42cc389f1efb4b2031922476d704,477.1723272151737
746,dc39c95a34ce2e297a12a7fc18944f561359ec00,10.006515215244463
747,dcbd880cb90b63d48076b51692bc81c55bfec66a,187.6482185503757
748,dd02e625dd8c2430fb9dd81f8038015b27cee696,0.0
749,dd1a7779b1dfec83d4aa0c198b20f71c7b7783bc,296.48571696350035
750,dd560af41b5afd600e2d3bf5586656b0f358c384,233.2196389095699
751,de04a3db23231866d64b7e4a0c6fe5bfda2447d7,151.93208670251613
752,de1ba10b2b68ad45a669d164f18db50135d61297,267.6724895127818
753,de427086b47b72bbe20ac7c59425505a2bb81e79,170.7585612382021
754,de5a4ae1b41cebebabfba8b0ed4ff7fd55ea6078,327.5256239323984
755,de7b04f23644de6f296fcaa74b3c063fb64b875d,171.7212264050822
756,deb7b468a91c97b3c1b2c019c08913d7aed65774,633.2477391238352
757,dede608221813d42716885d428406c47ba1efe4b,323.6263450709084
758,deee4ae4eeaae0811fbe9e0faeaa9b24f5041c35,88.38724718418706
759,df6327a64ab7cc216234bda7e9fff1998a39f8e2,72.95242122791959
760,e0e1f107a95934a3912271c175a205f63fde88c9,461.68809434082107
